u,v,snow
182070153,182070154,0
182070153,237599901,0
182070154,8996944095,0
182070154,182070155,0
182070155,182070156,0
182070155,9001554553,0
182070155,209424658,0
182070156,9001637867,1
182070156,208932380,0
182070157,208932369,1
182070157,208932399,1
182070159,208863257,0
182070159,208863259,0
182070159,208863259,0
182071333,2428617551,0
208863117,1215827358,1
208863117,1215827358,0
208863117,209444333,1
208863117,209444333,0
208863132,209444337,0
208863132,208863137,0
208863137,12032302237,0
208863137,12032302237,1
208863137,9017414767,1
208863151,208863157,0
208863151,9017414767,0
208863151,7796804694,0
208863151,7796804694,1
208863157,208863161,0
208863157,1468867129,1
208863157,1468867129,0
208863161,1369179625,1
208863161,208863169,1
208863161,208863169,0
208863169,1766419089,0
208863169,209481407,1
208863215,208962866,0
208863215,1215824127,1
208863215,208863257,0
208863215,208863257,0
208863229,208863235,1
208863229,9017718921,0
208863229,9017718921,1
208863229,209424725,0
208863235,209424727,0
208863235,208863242,0
208863235,208863242,0
208863242,3373402629,1
208863242,209424747,0
208863246,225106249,1
208863246,225106249,1
208863246,1215827364,0
208863246,3373402628,0
208863250,3373402628,0
208863250,9017414770,0
208863257,459929658,0
208863259,208863264,0
208863264,208863270,1
208863270,1768204854,0
208863270,459929513,1
208863270,459929513,0
208932338,208932403,1
208932338,208932388,1
208932338,208932442,0
208932355,1654609078,0
208932355,208932395,1
208932355,293294416,0
208932369,208932388,0
208932380,208932395,0
208932380,209424658,1
208932388,208932392,0
208932388,208932392,0
208932392,208932442,0
208932395,209424662,1
208932399,9017164927,0
208932399,9001690915,1
208932399,9004963073,0
208932403,208932429,0
208932417,1654609078,0
208932417,209046751,0
208932422,11396963343,0
208932422,208932429,0
208932429,208932442,0
208962866,9017164927,0
208962866,9017164927,0
208962866,1215824127,0
209027839,209027843,1
209027846,269197137,0
209046748,209046751,0
209046748,293294414,0
209046751,209046754,1
209046751,209046761,1
209046754,209046758,1
209046754,293294415,0
209046758,209424662,0
209046758,293294416,0
209046758,237602091,0
209046761,209049348,0
209046761,209049348,1
209046764,237602091,0
209046768,209049350,1
209046768,209046770,1
209046770,461989044,0
209046774,461989044,0
209046774,461989044,0
209046774,209046776,0
209046774,209046776,0
209046778,209451572,0
209046778,209046781,0
209046781,209046783,1
209046781,209451575,1
209046783,209046786,1
209046783,209451580,0
209046786,8980062370,0
209046786,209046789,0
209046789,209451589,0
209046789,209459389,1
209046789,209459389,1
209046803,209424792,1
209046803,8993404167,0
209046803,226499431,0
209046803,8996944106,0
209049352,300079519,0
209424658,209424662,1
209424662,209424667,0
209424667,237602087,0
209424675,9001554553,0
209424675,9001637842,0
209424675,209424677,1
209424675,10002999277,0
209424677,1279450728,0
209424677,1279450728,1
209424677,225104797,0
209424677,225104797,0
209424677,9999714464,0
209424706,6896814371,0
209424706,209424725,0
209424706,209424727,0
209424706,209424727,0
209424717,209424845,0
209424717,209424849,0
209424717,1454537655,1
209424717,1454537655,0
209424725,6896814371,0
209424725,9005010087,0
209424727,209424747,1
209424739,209424765,0
209424739,209424742,0
209424739,209424880,1
209424742,209424892,0
209424742,209424860,0
209424742,209424875,0
209424746,209424880,0
209424747,1215827364,1
209424747,6896814368,1
209424753,209424759,0
209424753,6896814378,0
209424753,209424754,0
209424754,6896814380,1
209424754,209424765,0
209424754,209424829,0
209424759,209424765,1
209424765,209424860,0
209424768,209424845,0
209424768,209424845,1
209424768,209424829,0
209424768,209424829,0
209424768,6896848386,0
209424768,6896814380,0
209424775,209424780,0
209424775,209424849,0
209424775,8997083710,0
209424775,8997083710,0
209424780,226499431,0
209424780,209424855,1
209424780,209424815,0
209424792,1562478901,1
209424792,1562478901,0
209424815,209424819,0
209424815,209424849,1
209424815,209424855,0
209424819,209424847,0
209424819,6896848386,0
209424819,209424845,1
209424825,209424829,0
209424825,209424829,1
209424825,209424833,0
209424825,6896848386,0
209424829,209424860,1
209424833,209424870,1
209424833,209424837,0
209424833,209424837,1
209424837,209424842,0
209424837,6896848389,0
209424847,6896848389,0
209424847,209424855,1
209424849,1454537655,0
209424860,209424870,0
209424870,209424875,0
209424875,209424893,1
209424880,209424892,0
209424883,209424929,0
209424883,209424888,0
209424883,209424935,0
209424888,209473600,1
209424888,209473583,1
209424888,209473668,1
209424892,209424893,0
209424893,209424896,0
209424896,3373392917,1
209424913,209424918,0
209424913,2148391687,0
209424918,2148391676,1
209424918,438303103,0
209424929,209473668,1
209424935,209473600,1
209424935,3373392917,0
209444333,9017414770,1
209444333,9017414770,0
209444337,9017414770,0
209450046,209450049,0
209450046,437788052,0
209450046,437791257,0
209450046,209450076,0
209450049,209450053,0
209450049,209450079,0
209450049,209450064,0
209450053,1743954804,0
209450053,209450080,0
209450064,1743954804,0
209450064,1743954801,0
209450064,1743954801,0
209450076,209450079,0
209450079,209450092,0
209450079,209450080,0
209450080,209450083,0
209450080,209450092,0
209450083,209450086,0
209450083,209450086,0
209451572,2743931689,0
209451572,209451575,1
209451572,8976944138,0
209451575,209451580,0
209451575,209451580,0
209451575,2743931689,0
209451575,2743931689,1
209451580,8980062370,0
209451589,209459434,1
209451589,209451593,1
209451589,8980062370,1
209451593,1707414519,0
209451593,209459389,0
209451593,209459446,0
209451597,209459381,0
209451597,209451598,1
209451597,209459404,1
209451597,209459404,0
209451597,209459426,0
209451597,209459426,1
209451598,209459407,0
209451598,9424630887,0
209451598,209473693,0
209451605,209473687,0
209451605,209451606,1
209451605,209459412,0
209451605,9424630887,0
209451606,209473673,0
209451606,209459415,1
209451606,209473680,1
209459326,3603691324,1
209459326,8976944118,0
209459326,209459348,1
209459326,477524393,0
209459331,8974909601,1
209459331,8974909601,0
209459331,3603691324,0
209459331,1898613403,0
209459348,477524374,0
209459348,209459450,1
209459348,3603691323,0
209459367,209459437,0
209459367,209459437,0
209459367,10892382609,1
209459367,209459446,1
209459367,209459446,0
209459367,209459372,1
209459372,209459376,0
209459372,213903147,0
209459372,213903147,1
209459376,3528721962,0
209459376,3528721962,0
209459376,810119909,1
209459381,209473693,0
209459381,209473693,0
209459381,810119909,0
209459389,209459392,0
209459392,1707414519,0
209459392,209459396,0
209459396,2003367829,0
209459396,209459400,0
209459400,209459426,0
209459400,209459404,1
209459404,209459407,1
209459407,209459409,0
209459409,9424630887,1
209459409,209459412,0
209459412,209459415,1
209459415,209459418,1
209459418,209473673,0
209459418,438303111,0
209459426,2003367829,1
209459434,8981434218,0
209459434,209459437,0
209459434,209459446,1
209459437,8983222613,0
209459437,803832347,1
209459437,803832347,0
209459450,209459453,0
209459450,8981434218,0
209459450,8992962930,0
209459453,8983222613,0
209459453,1898613403,0
209459453,1898613403,1
209459453,11658451257,0
209459453,11658451257,0
209473583,209473608,1
209473583,209473585,0
209473583,209473604,0
209473585,209473591,1
209473585,209473612,0
209473585,209473617,0
209473591,209473664,0
209473591,209473660,0
209473591,438303061,0
209473600,4360202213,0
209473600,209473604,0
209473604,209473617,1
209473604,2148391688,0
209473608,209473668,0
209473608,209473668,1
209473608,209473612,0
209473612,209473664,1
209473612,209473664,0
209473617,2148391687,1
209473617,209473660,0
209473639,209473713,1
209473639,438303111,0
209473639,209473643,0
209473643,11583139109,1
209473643,209473648,0
209473643,209473721,1
209473648,1768863521,0
209473648,438304334,0
209473656,438304334,0
209473656,209473884,0
209473656,209473939,1
209473660,438303087,1
209473660,2148391676,1
209473664,438303032,0
209473664,1239271555,0
209473664,1239271555,0
209473673,209473675,0
209473673,438303119,0
209473675,1242134829,0
209473675,1242134829,0
209473675,438303137,0
209473680,1242134829,0
209473680,209473687,1
209473680,209473687,1
209473687,293706604,0
209473687,209473688,1
209473687,209473688,1
209473688,209473693,1
209473688,9424630887,1
209473713,209473717,1
209473713,209473721,1
209473713,438303115,1
209473717,209473726,1
209473717,209473726,0
209473717,438303130,0
209473717,209473719,0
209473717,209473719,0
209473721,1768863521,0
209473721,209473726,0
209473726,209473730,0
209473726,209473730,0
209473726,1766430892,0
209473740,1766430892,0
209473740,1766430892,1
209473749,209473873,0
209473749,209473754,1
209473749,438303103,0
209473754,209473760,0
209473754,209473760,0
209473754,438303087,0
209473754,209473880,1
209473754,209473880,1
209473760,209473864,1
209473760,438303061,0
209473864,209473870,1
209473864,438304346,1
209473864,209481369,0
209473870,209473877,0
209473870,209473880,0
209473870,438304343,0
209473873,209473880,1
209473873,209473877,0
209473873,11583139109,1
209473877,438304340,0
209473884,209473888,1
209473884,209473943,0
209473888,209473947,1
209473888,209473891,0
209473891,209473952,0
209473891,209473894,0
209473894,5409926535,0
209473894,5409926535,0
209473939,209473943,0
209473939,438304330,1
209473939,4699016521,0
209473943,209473947,0
209473943,209473947,1
209473943,209481462,1
209473943,209481462,0
209473947,209473952,0
209473952,209473955,0
209473952,209473955,0
209473960,538135517,0
209473960,209481454,0
209473962,11175754124,0
209473962,1188375645,0
209473962,1188375645,0
209473970,209493244,1
209473970,209493244,0
209473970,209493303,0
209473970,209481473,1
209481363,438303032,1
209481363,209481366,0
209481363,209481366,1
209481363,1369179625,1
209481366,209481369,0
209481366,209481407,0
209481369,10167461285,0
209481369,209481403,0
209481376,209493244,0
209481376,209493408,0
209481399,438304349,0
209481399,209481403,0
209481399,209481437,0
209481403,209481407,0
209481403,1766419089,0
209481407,1369179625,0
209481421,4699016521,0
209481421,438304327,0
209481425,209481450,1
209481425,209481429,1
209481425,438304340,1
209481429,209481466,0
209481429,438304343,0
209481429,209481432,0
209481432,438304346,1
209481432,209481478,1
209481432,209481435,1
209481435,438304349,0
209481435,209481473,0
209481435,209481437,0
209481437,226496783,0
209481437,226496783,1
209481439,226496783,1
209481450,209481454,1
209481450,209481466,1
209481454,209481482,0
209481462,1417691436,0
209481462,1417691436,0
209481462,4699016521,0
209481462,4699016521,1
209481466,209481470,1
209481466,209481470,0
209481470,209481478,1
209481470,209481482,0
209481473,226496785,0
209481473,209481478,0
209481478,209493303,0
209481482,209493307,1
209481482,209493307,0
209493244,11175754124,1
209493244,11175754124,0
209493244,209493248,1
209493248,209493272,0
209493248,209493251,1
209493248,209493311,0
209493251,209493277,0
209493251,209493254,0
209493251,209493341,0
209493254,209507837,0
209493254,209493361,0
209493254,209493280,0
209493262,209493266,1
209493262,209508036,1
209493262,209493289,0
209493262,209493289,0
209493262,209493454,0
209493262,209493454,1
209493266,209493291,0
209493272,209493408,0
209493272,209493277,0
209493272,209493277,0
209493277,209493280,1
209493283,209493289,0
209493283,209508036,1
209493289,209493291,0
209493291,209508004,0
209493291,209508004,0
209493303,11175754124,0
209493303,209493307,1
209493311,209493341,1
209493311,1188375701,0
209493311,1188375701,1
209493335,209493341,0
209493335,209493338,1
209493335,209493338,1
209493335,209493480,0
209493335,209493480,1
209493335,209493344,1
209493338,209493344,0
209493338,209493361,1
209493341,209493361,0
209493361,209493454,1
209493454,309994087,0
209493480,1188375701,1
209493480,538135517,1
209493480,538135517,0
209493480,209493488,1
209493488,1188375645,0
209493488,538135517,0
209507837,209508036,0
209507837,209508036,0
209507837,309994087,1
213870484,1417691436,1
213870484,213870488,0
213870488,438304327,0
213870488,438304327,1
213870488,1417691436,0
213878713,1417691436,0
213878713,1417691436,0
213972392,1765630419,0
213972392,438329552,1
213972392,438329552,0
213972392,213972409,0
213972409,213972411,0
213972411,437788051,0
213972411,1834639131,0
213972411,1834639131,0
221101673,290287298,0
221101673,438328640,0
221101673,438328640,0
221101673,438329450,0
221101673,438329450,0
221101680,361889242,1
221106473,437788051,0
221106473,437788049,1
221106473,1765630419,0
225104751,225104767,0
225104751,225104760,0
225104751,9005010087,0
225104751,9005010087,0
225104760,225104767,1
225104760,225104767,0
225104760,893724009,0
225104767,9017718921,0
225104789,9005010087,0
225104789,9005010087,0
225104789,9004963072,0
225104791,9999714464,0
225104791,9015557882,1
225104791,225104797,0
225104797,225104801,0
225104797,225104801,0
225104797,9015589705,0
225106245,6896814368,1
225106245,6896814368,0
225106245,1215827361,0
225106249,1215827361,0
226496783,226496785,1
226499431,8997083710,0
226499431,1562478901,1
237599901,299836991,1
237599901,299836991,0
237599901,8993137703,0
237602087,237602091,1
237602087,237602091,1
290287297,290287298,1
290287297,290287298,0
291670077,291670187,0
291670077,300079519,1
291670077,300079519,0
291670187,300079530,0
291670187,291670189,0
291670189,300079534,0
291670189,300079534,1
293294413,293294414,0
293294413,293294414,1
293294415,293294416,1
293294415,293294416,1
293294415,1654609078,0
293706604,810119909,0
293706604,810119909,0
293706604,1242134829,1
299836990,299836991,0
300079519,300079530,0
300079530,300079534,0
309994087,309994088,1
309994087,309994088,0
355412789,11013023566,1
361889242,438111555,0
361889242,361890899,0
361889242,437731034,0
361890899,437735059,0
361890899,437735059,0
361890899,361892233,0
361892233,437788239,0
420286893,9005120095,0
420286893,9005120095,0
420286893,9005010087,0
420286893,6896814371,1
437731034,438111583,0
437731034,438111583,1
437731034,437788239,0
437733314,1456706534,1
437735056,437788055,0
437735056,437735059,1
437735059,437788056,0
437788046,437788047,0
437788046,437788056,0
437788046,437788056,0
437788047,437788048,0
437788047,437865929,0
437788047,437788055,0
437788048,437788054,1
437788048,437788049,0
437788048,438331727,1
437788049,438329552,0
437788049,437788053,0
437788051,437791257,0
437788051,437788052,1
437788052,438328640,0
437788053,437788054,0
437788053,438329450,0
437788054,437788055,0
437788054,438331678,0
437788055,437788056,1
437788056,437788057,0
437788056,437788057,1
437788235,3383056817,0
437788235,437788238,1
437788238,1573345779,0
437788238,1573345779,0
437791257,1743954801,0
437791257,1834639131,0
437865929,438331727,1
437865929,438331727,1
438111555,3383056818,0
438111575,1825900796,0
438111575,1825900796,0
438303032,438303061,0
438303032,1468867129,1
438303061,438303087,0
438303087,2148391684,1
438303103,2148391684,1
438303103,2148391684,0
438303103,438303107,0
438303103,438303107,0
438303107,438303111,1
438303107,438303111,0
438303111,438303115,0
438303111,438303115,1
438303115,438303119,0
438303119,438303130,0
438303119,438303130,1
438303130,438303137,0
438304327,438304330,0
438304327,1766430892,0
438304327,1766430892,1
438304330,438304334,0
438304330,1768863521,0
438304334,438304337,0
438304337,438304340,1
438304340,438304343,0
438304343,438304346,1
438304346,1448487585,1
438304349,10167461285,1
438304349,1448487585,1
438328640,438328642,1
438328642,438328644,1
438328644,3383056810,1
438329552,438331727,1
458975105,3373392906,0
458975105,459929660,0
459929479,1768204854,0
459929479,1768204854,0
459929479,459929479,0
459929658,459929660,0
459929658,3373392906,0
459929658,3373392906,1
459929660,1215824127,0
459929660,1215824127,1
471062543,5051745574,0
471062543,471062548,1
471062548,471062551,0
471062551,5051745576,0
471062551,5051745576,0
477524374,477524393,1
477524374,2743931692,0
477524374,2743931692,1
477524393,3604364534,1
477524393,3604364534,1
596988529,596988539,0
596988529,596988539,0
596988529,1573345779,1
678766332,678766334,0
678766332,678766334,0
678766334,5051745576,1
803832321,803832324,0
803832321,803832324,0
803832321,823567720,0
803832321,823567720,0
803832324,803832324,0
803832324,803832324,1
803832347,8983332193,0
803832347,10892382609,1
805047843,2148391688,0
805047843,2148391688,1
823567720,8974853416,0
823567720,1568257795,0
893724009,9004963072,1
893724009,3373402626,1
893724009,3373402626,1
1188375645,1188375701,0
1215824127,3373402626,0
1215824127,9004963072,0
1215827353,1215827361,0
1215827358,3373402628,0
1215827358,3373402629,0
1215827361,1215827364,0
1215827364,3373402629,0
1302059437,8992962930,1
1302059437,8992962930,0
1369179625,1468867129,0
1374356024,11013023566,0
1374356024,11013023566,0
1374356024,3486915660,0
1417691420,8981434218,0
1417691420,8980062370,0
1448487585,10167461285,1
1448487585,10167461285,0
1454537655,9015589705,0
1456706534,3383056818,0
1707414519,2003367829,0
1707414519,2003367829,0
1743954801,1834639131,0
1766430892,1768863521,0
1768204854,3373392906,0
1898613403,3603691323,1
2148391676,2148391684,1
2148391676,2148391687,0
2148391687,2148391688,0
2148391688,4360202213,0
2148391688,4360202213,0
2743931689,3604364534,0
2743931692,8992962930,0
2743931692,3604364534,0
3373392917,4360202213,0
3373402626,9017718921,0
3373402628,3373402629,1
3383056810,3383056812,1
3383056817,3383056818,1
3486915660,5422441479,0
3486915660,5422441477,1
3603691323,3603691324,1
3603691323,3603691324,1
3626106137,4360202213,0
3626106137,4360202213,0
4513404834,8983222613,1
4513404834,8983222613,1
4513404834,4513404842,1
4513404834,4513404842,0
4515421368,12138265755,0
4515421368,4515421370,0
5422441477,5422441479,0
5422441477,5422441479,0
6896814368,6896814375,0
6896814375,6896814378,0
6896814378,9015557882,0
6896814378,6896814380,0
6896814380,9015589705,0
6896848386,6896848389,0
8974853416,8974909601,0
8974909601,8976944118,1
8976944118,8976944138,0
8981434218,8983222613,0
8983222613,8983332193,0
8993137703,8993404167,0
8993137703,8993404167,0
8993404167,8996944095,0
8996944095,8996944106,1
8996944095,9001554553,0
8996944106,8997083710,0
8996944106,10002999277,0
9001554553,9001637867,0
9001637842,9001637867,0
9001637842,9999714464,0
9001637867,9001690915,0
9004963072,9004963073,0
9004963072,9004963073,0
9005120095,9015557882,0
9015557882,9015589705,0
